
Current Data Parameters
NAME         Apr21-2023              
EXPNO               400              
PROCNO                1              

F2 - Acquisition Parameters
Date_          20230421              
Time              12.52              
INSTRUM           spect              
PROBHD   5 mm PABBO BB/              
PULPROG            zg30              
TD                65536              
SOLVENT            C6D6              
NS                   16              
DS                    2              
SWH            8012.820 Hz           
FIDRES         0.122266 Hz           
AQ            4.0894465 sec          
RG                68.93              
DW               62.400 usec         
DE                 6.50 usec         
TE                296.0 K            
D1          25.00000000 sec          
TD0                   1              

======== CHANNEL f1 ========
SFO1        400.1024708 MHz          
NUC1                 1H              
P1                13.70 usec         
PLW1        12.00000000 W            

F2 - Processing parameters
SI                65536              
SF          400.1000000 MHz          
WDW                  EM              
SSB      0              
LB                 0.30 Hz           
GB       0              
PC                 1.00              
