
Current Data Parameters
NAME         Apr20-2023              
EXPNO               230              
PROCNO                1              

F2 - Acquisition Parameters
Date_          20230420              
Time              11.55              
INSTRUM           spect              
PROBHD   5 mm PABBO BB/              
PULPROG            zg30              
TD                65536              
SOLVENT            C6D6              
NS                   16              
DS                    2              
SWH           24038.461 Hz           
FIDRES         0.366798 Hz           
AQ            1.3631488 sec          
RG                 61.2              
DW               20.800 usec         
DE                 6.50 usec         
TE                296.0 K            
D1          25.00000000 sec          
TD0                   1              

======== CHANNEL f1 ========
SFO1        400.1000000 MHz          
NUC1                 1H              
P1                13.70 usec         
PLW1        12.00000000 W            

F2 - Processing parameters
SI                65536              
SF          400.1000000 MHz          
WDW                  EM              
SSB      0              
LB                 0.30 Hz           
GB       0              
PC                 1.00              
